# This configuration file adds Ping application for all the nodes and 
# a report module that counts the number of pings & pongs sent & received

# Define new application
trafficApp.type = TrafficApp
trafficApp.interval = 1
//trafficApp.destinationRange = 0,100
trafficApp.destinationRange = 0,1500
trafficApp.pingSize = 5
trafficApp.pongSize = 5
trafficApp.passive = false

# Set Traffic Application app for all nodes
Group.nrofApplications = 1
Group.application1 = trafficApp

# Add report for Ping app
Report.nrofReports = 2
Report.report1 = EventLogReport
Report.report2 = TrafficAppReporter
	
